# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Organizational Management', 'Architectural Engineering'): 30,
    ('Organizational Management', 'Visual Arts'): 40,
    ('Organizational Management', 'Physical Education'): 10,
    ('Organizational Management', 'Medical Technology'): 30,
    ('Organizational Management', 'Forensic Science'): 10,
    ('Organizational Management', 'Humanities'): 40,
    ('Organizational Management', 'Operations'): 70,
    ('Organizational Management', 'Geology'): 30,
    ('Organizational Management', 'E-business'): 70,
    ('Organizational Management', 'Digital Business'): 70,
    ('Organizational Management', 'Actuarial Science'): 10,
    ('Organizational Management', 'Petroleum Engineering'): 30,
    ('Organizational Management', 'Social Work'): 40,
    ('Organizational Management', 'Product Design Engineering'): 30,
    ('Organizational Management', 'Construction Management'): 30,
    ('Organizational Management', 'Industrial Engineering'): 30,
    ('Organizational Management', 'Process Engineering'): 30,
    ('Organizational Management', 'Cyber Security'): 10,
    ('Organizational Management', 'Environmental Engineering'): 30,
    ('Organizational Management', 'Dietetics'): 30,
    ('Organizational Management', 'Horticulture'): 30,
    ('Organizational Management', 'Nutrition'): 30,
    ('Organizational Management', 'Agronomy'): 30,
    ('Organizational Management', 'Financial Services'): 70,
    ('Organizational Management', 'Philosophy'): 40,
    ('Organizational Management', 'Bioinformatics'): 30,
    ('Organizational Management', 'Dental Hygiene'): 10,
    ('Organizational Management', 'Clinical Sciences'): 30,
    ('Organizational Management', 'Supply Chain Management'): 70,
    ('Organizational Management', 'Gender Studies'): 40,
    ('Organizational Management', 'Robotics'): 30,
    ('Organizational Management', 'Travel and Tourism'): 70,
    ('Organizational Management', 'Multimedia'): 40,
    ('Organizational Management', 'Mining Engineering'): 30,
    ('Organizational Management', 'Film'): 40,
    ('Organizational Management', 'Forestry'): 30,
    ('Organizational Management', 'Logistics'): 70,
    ('Organizational Management', 'Physiology'): 10,
    ('Organizational Management', 'Healthcare'): 30,
    ('Organizational Management', 'Public Health'): 30,
    ('Organizational Management', 'Public Relations'): 70,
    ('Organizational Management', 'Medical Radiation Technology'): 30,
    ('Organizational Management', 'Project Management'): 70,
    ('Organizational Management', 'Urban Planning'): 30,
    ('Organizational Management', 'Textile'): 10,
    ('Organizational Management', 'International Relations'): 40,
    ('Organizational Management', 'Manufacturing Engineering'): 30,
    ('Organizational Management', 'Marine Engineering'): 10,
    ('Organizational Management', 'Aviation'): 10,
    ('Organizational Management', 'Industrial Design'): 10,
    ('Organizational Management', 'Criminology'): 40,
    ('Organizational Management', 'Liberal Arts'): 40,
    ('Organizational Management', 'Metallurgical Engineering'): 30,
    ('Organizational Management', 'Sports Science'): 10,
    ('Organizational Management', 'Fine Arts'): 40,
    ('Organizational Management', 'Health Psychology'): 10,
    ('Organizational Management', 'Environmental Science'): 30,
    ('Organizational Management', 'Telecommunications Engineering'): 10,
    ('Organizational Management', 'Veterinary Science'): 30,
    ('Organizational Management', 'Culinary Skills'): 10,
    ('Organizational Management', 'Game Design'): 40,
    ('Organizational Management', 'Engineering Management'): 30,
    ('Organizational Management', 'Power Engineering'): 30,
    ('Organizational Management', 'Graphics'): 40,
    ('Organizational Management', 'Textile Engineering'): 30,
    ('Organizational Management', 'Web Design'): 40,
    ('Organizational Management', 'Taxation'): 70,
    ('Organizational Management', 'Lab Technician'): 30,
    ('Organizational Management', 'Radiologic Science'): 30,
    ('Organizational Management', 'International Management'): 70,
    ('Organizational Management', 'Structural Engineering'): 30,
    ('Organizational Management', 'Construction'): 30,
    ('Organizational Management', 'Audiology'): 30,
    ('Organizational Management', 'Teacher Education'): 40,
    ('Organizational Management', 'Genetics'): 30,
    ('Organizational Management', 'Drug Development'): 10,
    ('Organizational Management', 'Fisheries'): 30,
    ('Organizational Management', 'Public Administration'): 70,
    ('Organizational Management', 'Biomedical Sciences'): 30,
    ('Organizational Management', 'Behavioral Sciences'): 40,
    ('Organizational Management', 'Culinary Arts'): 10,
    ('Organizational Management', 'Material Science'): 30,
    ('Organizational Management', 'Photography'): 40,
    ('Organizational Management', 'Textiles'): 10,
    ('Organizational Management', 'Sports Management'): 10,
    ('Organizational Management', 'Anthropology'): 40,
    ('Organizational Management', 'Information Security'): 10,
    ('Organizational Management', 'Entrepreneurship'): 70,
    ('Organizational Management', 'IT Business Analytics'): 10,
    ('Organizational Management', 'Electromechanical Engineering'): 30,
    ('Organizational Management', 'Event Management'): 70,
    ('Organizational Management', 'Programming'): 10,
    ('Organizational Management', 'Meteorology'): 10,
    ('Organizational Management', 'Neuroscience'): 30,
    ('Organizational Management', 'Management Consulting'): 70,
    ('Organizational Management', 'Technical Management'): 30,
    ('Organizational Management', 'Transportation'): 30,
    ('Organizational Management', 'Physical Sciences'): 30,
    ('Organizational Management', 'Applied Arts'): 40,
    ('Organizational Management', 'Human Service'): 10,
    ('Organizational Management', 'Plastics Engineering'): 30,
    ('Organizational Management', 'Fire Science'): 10,
    ('Organizational Management', 'Music'): 40,
    ('Organizational Management', 'Machine Learning'): 10,
    ('Organizational Management', 'Occupational Therapy'): 30,
    ('Organizational Management', 'Nanoscience'): 30,
    ('Organizational Management', 'Sales'): 70,
    ('Organizational Management', 'Animal Science'): 30,
    ('Organizational Management', 'Elementary Education'): 10,
    ('Organizational Management', 'Energy Systems Technology'): 30,
    ('Organizational Management', 'Primary Education'): 10,
    ('Organizational Management', 'Renewable Energy'): 10,
    ('Organizational Management', 'Education Assistance'): 40,
    ('Organizational Management', 'Early Childhood Education'): 40,
    ('Organizational Management', 'Educational Training'): 40,
    ('Organizational Management', 'Community Development'): 40,
    ('Organizational Management', 'Dairy'): 30,
    ('Organizational Management', 'Speech Pathology'): 30,
    ('Organizational Management', 'Mobile Communication'): 10,
    ('Organizational Management', 'Poultry'): 30,
    ('Organizational Management', 'Marine Biology'): 30,
    ('Organizational Management', 'Plant Science'): 30,
    ('Organizational Management', 'Education Counseling'): 10,
    ('Organizational Management', 'Psychiatric Nursing'): 30,
    ('Organizational Management', 'Software Testing'): 10,
    ('Organizational Management', 'Aviation Technology'): 10,
    ('Organizational Management', 'Public Policy'): 70,
    ('Organizational Management', 'Secondary Education'): 10,
    ('Organizational Management', 'Astronomy'): 10,
    ('Organizational Management', 'Geotechnical Engineering'): 30,
    ('Organizational Management', 'Geophysics'): 30,
    ('Organizational Management', 'Networking'): 10,
    ('Organizational Management', 'Therapist Assistant'): 30,
    ('Organizational Management', 'Interactive Media'): 40,
    ('Organizational Management', 'Mariculture'): 10,
    ('Organizational Management', 'Legal Assistant'): 10,
    ('Organizational Management', 'Developmental Service Worker'): 10,
    ('Organizational Management', 'Library'): 10,
    ('Organizational Management', 'Mobile Application'): 10,
    ('Organizational Management', 'Mining'): 30,
    ('Organizational Management', 'Respiratory Care'): 30,
    ('Organizational Management', 'Painting'): 40,
    ('Organizational Management', 'Animal Care'): 30,
    ('Organizational Management', 'Theology'): 10,
    ('Organizational Management', 'Customer Intelligence'): 70,
    ('Organizational Management', 'Physical Activity'): 10,
    ('Organizational Management', 'Process Engineering'): 30,
    ('Organizational Management', 'Cinematography'): 40,
    ('Organizational Management', 'Organizational Management'): 100,
    ('Organizational Management', 'Archaeology'): 10,
    ('Organizational Management', 'Broadcasting'): 40,
    ('Organizational Management', 'Ceramics'): 40,
    ('Organizational Management', 'Communicative Disorder'): 10,
    ('Organizational Management', 'Justice and Emergency Services'): 10,
    ('Organizational Management', 'Theatre'): 40,
    ('Organizational Management', 'Astrophysics'): 10,
    ('Organizational Management', 'Art'): 40,
    ('Organizational Management', 'Oral Science'): 40,
    ('Organizational Management', 'Child and Youth Worker'): 10,
    ('Organizational Management', 'Fishery'): 10,
    ('Organizational Management', 'Real Estate'): 70,
    ('Organizational Management', 'Water Resource'): 10,
    ('Organizational Management', 'Speech Therapy'): 30,
    ('Organizational Management', 'Animal Conservation'): 30,
    ('Organizational Management', 'Property Administration'): 70,
    ('Organizational Management', 'Biomechanical Devices'): 30,
    ('Organizational Management', 'Child Care'): 30,
    ('Organizational Management', 'Criminal Science'): 10,
    ('Organizational Management', 'Cytotechnology'): 30,
    ('Organizational Management', 'Exercise'): 10,
    ('Organizational Management', 'Fitness'): 10,
    ('Organizational Management', 'Immunology'): 30,
    ('Organizational Management', 'Innovation'): 70,
    ('Organizational Management', 'Intercultural Communication'): 10,
    ('Organizational Management', 'Nuclear Engineering'): 10,
    ('Organizational Management', 'Public Affairs'): 70,
    ('Organizational Management', 'Aesthetics'): 40,
    ('Organizational Management', 'Cultural Studies'): 40,
    ('Organizational Management', 'Heating'): 30,
    ('Organizational Management', 'Office Administration'): 70,
    ('Organizational Management', 'Paper and Bioprocess'): 30,
    ('Organizational Management', 'Studio Art'): 40,
    ('Organizational Management', 'Conflict Analysis'): 40,
    ('Organizational Management', 'Interdisciplinary Studies'): 10,
    ('Organizational Management', 'Police and Public Safety'): 10,
    ('Organizational Management', 'Publishing'): 40,
    ('Organizational Management', 'Autism'): 10,
    ('Organizational Management', 'Bakery and Pastry Arts'): 30,
    ('Organizational Management', 'Kinesiology'): 10,
    ('Organizational Management', 'Sculpture'): 40,
    ('Organizational Management', 'Spatial Engineering'): 30,
    ('Organizational Management', 'Wine Making'): 10,
    ('Organizational Management', 'Acupuncture'): 10,
    ('Organizational Management', 'Court Support'): 10,
    ('Organizational Management', 'Creative Writing'): 40,
    ('Organizational Management', 'Drama'): 40,
    ('Organizational Management', 'Exhibition/Event'): 40,
    ('Organizational Management', 'Gerontology'): 30,
    ('Organizational Management', 'Hair Styling'): 10,
    ('Organizational Management', 'Interdisciplinary Engineering'): 10,
    ('Organizational Management', 'Midwifery'): 30,
    ('Organizational Management', 'Museum and Gallery Studies'): 40,
    ('Organizational Management', 'Wildlife Ecosystem'): 30,
    ('Organizational Management', 'Brewery'): 30,
    ('Organizational Management', 'Carpentry'): 30,
    ('Organizational Management', 'Esthetic Services'): 10,
    ('Organizational Management', 'Ethnic Studies'): 40,
    ('Organizational Management', 'Firefighting'): 10,
    ('Organizational Management', 'International Criminology'): 40,
    ('Organizational Management', 'Massage Therapy'): 10,
    ('Organizational Management', 'Military'): 10,
    ('Organizational Management', 'Reading'): 10,
    ('Organizational Management', 'Therapeutic Recreation'): 10,
    ('Organizational Management', 'Welding and Fabrication'): 30,
    ('Organizational Management', 'Winery'): 30,
    ('Organizational Management', 'Woodworking'): 30,
}
# --- End: Veryrelavancy mapping for Organizational Management to all user_courses ---

# --- Begin: Veryrelavancy mapping for Archaeology to all user_courses ---
archaeology_veryrelavancy = {
    ('Archaeology', 'Science'): 10,
    ('Archaeology', 'Commerce'): 10,
    ('Archaeology', 'Computer Science'): 10,
    ('Archaeology', 'Mechanical Engineering'): 10,
    ('Archaeology', 'Software Development'): 10,
    ('Archaeology', 'Civil Engineering'): 10,
    ('Archaeology', 'Business Management'): 10,
    ('Archaeology', 'Business Administration'): 10,
    ('Archaeology', 'Computer Engineering'): 10,
    ('Archaeology', 'Software Engineering'): 10,
    ('Archaeology', 'Electronics and Telecommunication Engineering'): 10,
    ('Archaeology', 'Information Technology'): 10,
    ('Archaeology', 'Electrical and Electronic Engineering'): 10,
    ('Archaeology', 'Arts'): 10,
    ('Archaeology', 'Electronics and Communication Engineering'): 10,
    ('Archaeology', 'Biotechnology'): 10,
    ('Archaeology', 'Finance'): 10,
    ('Archaeology', 'Accounts'): 10,
    ('Archaeology', 'Economics'): 10,
    ('Archaeology', 'Hospitality and Tourism Management'): 10,
    ('Archaeology', 'Diploma'): 10,
    ('Archaeology', 'Psychology'): 10,
    ('Archaeology', 'Architecture'): 10,
    ('Archaeology', 'Pharmaceutical Sciences'): 10,
    ('Archaeology', 'Medical Science'): 10,
    ('Archaeology', 'Pharmacy'): 10,
    ('Archaeology', 'Computer Technology'): 10,
    ('Archaeology', 'Electrical Engineering'): 10,
    ('Archaeology', 'Chemistry'): 10,
    ('Archaeology', 'Agricultural Science'): 10,
    ('Archaeology', 'General Studies'): 10,
    ('Archaeology', 'Nursing'): 10,
    ('Archaeology', 'Mathematics'): 10,
    ('Archaeology', 'Law'): 10,
    ('Archaeology', 'Artificial Intelligence'): 10,
    ('Archaeology', 'Marketing'): 10,
    ('Archaeology', 'Computer Information Systems'): 10,
    ('Archaeology', 'Electronics Engineering'): 10,
    ('Archaeology', 'Physics'): 10,
    ('Archaeology', 'Chemical Engineering'): 10,
    ('Archaeology', 'Dentistry'): 10,
    ('Archaeology', 'Human Resource Management'): 10,
    ('Archaeology', 'Human Resource Development'): 10,
